,,0,1,2,3
0,0,1709964258.2289383,1709964258.5188313,1709964258.5189066,1709964258.2602208
0,1,1709964258.2602208,1709964258.5475335,1709964258.547596,1709964258.2914383
0,2,1709964258.2914383,1709964258.575934,1709964258.575997,1709964258.3226893
0,3,1709964258.3226893,1709964258.6023376,1709964258.6024003,1709964258.338317
0,4,1709964258.338317,1709964258.630336,1709964258.630398,1709964258.3696692
0,5,1709964258.3696692,1709964258.6587205,1709964258.6587834,1709964258.4009244
0,6,1709964258.4009244,1709964258.687567,1709964258.6876295,1709964258.432186
0,7,1709964258.432186,1709964258.715719,1709964258.7157817,1709964258.4634235
1,0,1709964377.9993215,1709964378.7609322,1709964378.7610164,1709964378.0291772
1,1,1709964378.0291772,1709964378.7937112,1709964378.793774,1709964378.060493
1,2,1709964378.060493,1709964378.8249137,1709964378.8249762,1709964378.091595
1,3,1709964378.091595,1709964378.858541,1709964378.858603,1709964378.1229186
1,4,1709964378.1384652,1709964379.0424805,1709964379.042543,1709964378.3105078
1,5,1709964378.3105078,1709964379.1012385,1709964379.101301,1709964378.3573124
1,6,1709964378.3728456,1709964379.1379683,1709964379.138031,1709964378.4042606
1,7,1709964378.4042606,1709964379.1835134,1709964379.1835768,1709964378.4511337
2,0,1709964498.9996924,1709964499.2350073,1709964499.235099,1709964499.045155
2,1,1709964499.045155,1709964499.3155212,1709964499.3155832,1709964499.1121666
2,2,1709964499.1121666,1709964499.3547232,1709964499.3547852,1709964499.146222
2,3,1709964499.146222,1709964499.4063334,1709964499.4063957,1709964499.1958725
2,4,1709964499.1958725,1709964499.453145,1709964499.453207,1709964499.24549
2,5,1709964499.24549,1709964499.485663,1709964499.485725,1709964499.2796347
2,6,1709964499.2796347,1709964499.524004,1709964499.5240662,1709964499.3133998
2,7,1709964499.3133998,1709964499.67364,1709964499.6737022,1709964499.4584286
3,0,1709964618.9998865,1709964619.7212334,1709964619.7213192,1709964619.0124044
3,1,1709964619.0124044,1709964619.7484279,1709964619.7484896,1709964619.0476632
3,2,1709964619.0476632,1709964619.7764184,1709964619.7764804,1709964619.079077
3,3,1709964619.079077,1709964619.8028228,1709964619.802902,1709964619.0977204
3,4,1709964619.0977204,1709964619.8324656,1709964619.8325279,1709964619.1292949
3,5,1709964619.1292949,1709964619.8652675,1709964619.8653293,1709964619.162865
3,6,1709964619.162865,1709964619.8916092,1709964619.891671,1709964619.194709
3,7,1709964619.194709,1709964619.926223,1709964619.926285,1709964619.2281737
4,0,1709964739.0003343,1709964739.9690895,1709964739.9691792,1709964739.0156872
4,1,1709964739.0156872,1709964739.9987233,1709964739.9987857,1709964739.0469482
4,2,1709964739.0469482,1709964740.0274649,1709964740.0275276,1709964739.0779161
4,3,1709964739.0779161,1709964740.0602553,1709964740.0603178,1709964739.4280818
4,4,1709964739.4301906,1709964740.3992362,1709964740.3992987,1709964739.478924
4,5,1709964739.478924,1709964740.448819,1709964740.4488814,1709964739.5263233
4,6,1709964739.5263233,1709964740.5976205,1709964740.5976837,1709964739.6609242
4,7,1709964739.6771696,1709964740.6505108,1709964740.6505733,1709964739.7083082
5,0,1709964860.0000966,1709964860.709613,1709964860.7097044,1709964860.0290613
5,1,1709964860.0290613,1709964860.737407,1709964860.7374692,1709964860.0580661
5,2,1709964860.058951,1709964860.769407,1709964860.7694693,1709964860.0775838
5,3,1709964860.0932176,1709964860.8030033,1709964860.8030653,1709964860.1090326
5,4,1709964860.1244636,1709964860.8349137,1709964860.834976,1709964860.1403298
5,5,1709964860.1403298,1709964860.8624883,1709964860.8625503,1709964860.1815422
5,6,1709964860.1815422,1709964860.8891037,1709964860.8891656,1709964860.2094696
5,7,1709964860.2105014,1709964860.9196067,1709964860.919669,1709964860.2417295
6,0,1709964980.0002217,1709964980.9672673,1709964980.9673452,1709964980.034706
6,1,1709964980.034706,1709964981.0015798,1709964981.0016413,1709964980.0658376
6,2,1709964980.0658376,1709964981.0322156,1709964981.0322776,1709964980.0814676
6,3,1709964980.0814676,1709964981.0583956,1709964981.0584579,1709964980.112815
6,4,1709964980.112815,1709964981.086787,1709964981.0868495,1709964980.159586
6,5,1709964980.159586,1709964981.1270115,1709964981.1270733,1709964980.1909573
6,6,1709964980.1909573,1709964981.1534534,1709964981.153515,1709964980.206563
6,7,1709964980.206563,1709964981.1805773,1709964981.1806395,1709964980.2377148
7,0,1709965101.0000997,1709965101.231206,1709965101.231289,1709965101.027388
7,1,1709965101.027388,1709965101.2583928,1709965101.2584553,1709965101.058819
7,2,1709965101.058819,1709965101.2993944,1709965101.2994568,1709965101.0966656
7,3,1709965101.0966656,1709965101.3289874,1709965101.3290496,1709965101.1290102
7,4,1709965101.1440175,1709965101.366589,1709965101.3666515,1709965101.1597958
7,5,1709965101.1597958,1709965101.3937714,1709965101.3938336,1709965101.192951
7,6,1709965101.192951,1709965101.4209836,1709965101.4210463,1709965101.2245042
7,7,1709965101.2253711,1709965101.4490616,1709965101.4491239,1709965101.2392128
8,0,1709965221.0008252,1709965221.4922762,1709965221.4923513,1709965221.0261397
8,1,1709965221.0261397,1709965221.5234613,1709965221.5235233,1709965221.0574698
8,2,1709965221.0574698,1709965221.5510652,1709965221.5511272,1709965221.0835092
8,3,1709965221.0835092,1709965221.5787253,1709965221.5787873,1709965221.114514
8,4,1709965221.114514,1709965221.605067,1709965221.6051292,1709965221.1292217
8,5,1709965221.1292217,1709965221.6327357,1709965221.632798,1709965221.171964
8,6,1709965221.171964,1709965221.6614835,1709965221.661546,1709965221.197078
8,7,1709965221.197078,1709965221.6872637,1709965221.687326,1709965221.245425
9,0,1709965341.0006895,1709965341.765861,1709965341.765937,1709965341.1712499
9,1,1709965341.1712499,1709965341.9274828,1709965341.9275446,1709965341.2181282
9,2,1709965341.2181282,1709965341.971091,1709965341.9711528,1709965341.249925
9,3,1709965341.249925,1709965342.0066419,1709965342.0067048,1709965341.3765764
9,4,1709965341.3765764,1709965342.128853,1709965342.1289158,1709965341.4078329
9,5,1709965341.4078329,1709965342.1720583,1709965342.1721208,1709965341.566273
9,6,1709965341.566273,1709965342.3207073,1709965342.3207698,1709965341.5983045
9,7,1709965341.5983045,1709965342.3542454,1709965342.354308,1709965341.645757
10,0,1709965462.0006373,1709965462.42136,1709965462.4214466,1709965462.0162466
10,1,1709965462.0162466,1709965462.4489512,1709965462.4490135,1709965462.047679
10,2,1709965462.047679,1709965462.4766045,1709965462.4766667,1709965462.0789475
10,3,1709965462.0789475,1709965462.504193,1709965462.504255,1709965462.110197
10,4,1709965462.110197,1709965462.5324626,1709965462.532525,1709965462.141279
10,5,1709965462.141279,1709965462.5675454,1709965462.5676076,1709965462.1726923
10,6,1709965462.1726923,1709965462.5948236,1709965462.5949035,1709965462.188299
10,7,1709965462.2037773,1709965462.6259453,1709965462.6260083,1709965462.2194102
11,0,1709965582.0011365,1709965582.6725912,1709965582.6726797,1709965582.029609
11,1,1709965582.029609,1709965582.7057822,1709965582.7058442,1709965582.0608919
11,2,1709965582.0608919,1709965582.7345772,1709965582.7346392,1709965582.076436
11,3,1709965582.076436,1709965582.7617817,1709965582.7618432,1709965582.107658
11,4,1709965582.107658,1709965582.7923841,1709965582.7924466,1709965582.1390843
11,5,1709965582.1390843,1709965582.8353841,1709965582.8354454,1709965582.1856358
11,6,1709965582.1856358,1709965582.8641822,1709965582.8642447,1709965582.217046
11,7,1709965582.217046,1709965582.8931925,1709965582.8932545,1709965582.2481744
12,0,1709965701.9997933,1709965702.9481509,1709965702.948234,1709965702.0245564
12,1,1709965702.0245564,1709965702.976919,1709965702.9769814,1709965702.055713
12,2,1709965702.055713,1709965703.0083437,1709965703.0084054,1709965702.087136
12,3,1709965702.087136,1709965703.0353734,1709965703.0354357,1709965702.1027596
12,4,1709965702.1027596,1709965703.0643535,1709965703.0644152,1709965702.1339984
12,5,1709965702.1339984,1709965703.0921097,1709965703.0921714,1709965702.1652737
12,6,1709965702.1652737,1709965703.1214185,1709965703.1214802,1709965702.1964793
12,7,1709965702.1964793,1709965703.1497068,1709965703.1497684,1709965702.2277477
13,0,1709965823.0012844,1709965823.200093,1709965823.200178,1709965823.0337987
13,1,1709965823.0337987,1709965823.235299,1709965823.2353609,1709965823.049397
13,2,1709965823.064843,1709965823.2632878,1709965823.2633493,1709965823.0806384
13,3,1709965823.0806384,1709965823.292136,1709965823.2921977,1709965823.1118681
13,4,1709965823.1118681,1709965823.3219955,1709965823.3220572,1709965823.1429684
13,5,1709965823.1429684,1709965823.3506742,1709965823.3507357,1709965823.1898763
13,6,1709965823.1898763,1709965823.3915606,1709965823.3916225,1709965823.2211041
13,7,1709965823.2211041,1709965823.4195743,1709965823.4196362,1709965823.2369082
14,0,1709965943.0011396,1709965943.4674497,1709965943.4675317,1709965943.05123
14,1,1709965943.05123,1709965943.6199102,1709965943.619972,1709965943.177131
14,2,1709965943.177131,1709965943.6599538,1709965943.6600153,1709965943.2402573
14,3,1709965943.2402573,1709965943.8265076,1709965943.8265698,1709965943.3981683
14,4,1709965943.3981683,1709965943.8761744,1709965943.876237,1709965943.4457285
14,5,1709965943.4457285,1709965944.0287306,1709965944.028793,1709965943.6183736
14,6,1709965943.6183736,1709965944.0873516,1709965944.087414,1709965943.665155
14,7,1709965943.665155,1709965944.2337077,1709965944.2337697,1709965943.8215
